Time UTC;osh_ARV1_ext[0];osh_ARV1_ext[1];osh_ARV1_ext[2];osh_ARV1_ext[3];osh_ARV1_ext[4];osh_ARV1_ext[5];osh_ARV1_ext[6];osh_ARV1_ext[7];osh_ARV1_ext[8];osh_ARV1_ext[9];osh_ARV1_ext[10];osh_ARV1_ext[11];osh_ARV1_ext[12];osh_ARV1_ext[13];osh_ARV1_ext[14];osh_ARV1_ext[15];osh_ARV1_ext[16];osh_ARV1_ext[17];osh_ARV1_ext[18];osh_ARV1_ext[19];osh_ARV1_ext[20];osh_ARV1_ext[21];osh_ARV1_ext[22];osh_ARV1_ext[23];osh_ARV1_ext[24];osh_ARV2_ext[0];osh_ARV2_ext[1];osh_ARV2_ext[2];osh_ARV2_ext[3];osh_ARV2_ext[4];osh_ARV2_ext[5];osh_ARV3_ext[0];osh_ARV3_ext[1];osh_ARV3_ext[2];osh_ARV3_ext[3];osh_ARV3_ext[4];osh_ARV3_ext[5];osh_ARV4_ext[0];osh_ARV4_ext[1];osh_ARV4_ext[2];osh_ARV4_ext[3];osh_ARV4_ext[4];osh_ARV4_ext[5];osh_ARV4_ext[6];osh_ARV4_ext[7];osh_ARV4_ext[8];osh_ARV5_ext[0];osh_ARV5_ext[1];osh_ARV5_ext[2];osh_ARV5_ext[3];osh_ARV6_ext[0];osh_ARV6_ext[1];osh_ARV6_ext[2];osh_ARV6_ext[3];osh_ARV6_ext[4];osh_ARV6_ext[5];osh_ARV7_ext[0];osh_ARV7_ext[1];osh_ARV7_ext[2];osh_ARV7_ext[3];osh_ARV7_ext[4];osh_ARV7_ext[5]
21.10.2023 02:31:36.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.366;0.014;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.147;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:37.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.409;0.011;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.144;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:38.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.428;0.011;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.144;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:39.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.322;0.013;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.146;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:40.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.365;0.014;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.140;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:41.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.436;0.020;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.143;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:42.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.247;0.013;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.144;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:43.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.316;0.016;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.138;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:44.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;3.031;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.141;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:45.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.261;0.015;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.141;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:46.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.629;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.136;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:47.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.381;0.015;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.140;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:48.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.301;0.019;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.140;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:49.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.366;0.017;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.139;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:50.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.354;0.018;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.142;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:51.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.316;0.023;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.141;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:52.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.423;0.015;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.140;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:53.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.348;0.020;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.142;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:54.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.309;0.019;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.140;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:55.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.355;0.019;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.141;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:56.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.389;0.017;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.142;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:57.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.353;0.016;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.139;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:58.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.298;0.018;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.142;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:31:59.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.349;0.015;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.141;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:00.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.356;0.016;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.138;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:01.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.372;0.017;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.141;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:02.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.281;0.020;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.139;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:03.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.326;0.015;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.138;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:04.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.395;0.020;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.140;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:05.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;1.394;0.001;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.138;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:06.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.280;0.012;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.137;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:07.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.335;0.010;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.140;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:08.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.381;0.010;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.141;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:09.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.256;0.005;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.141;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:10.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.403;0.009;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.141;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:11.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.467;0.006;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.140;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:12.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.770;0.004;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.142;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:13.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.557;0.008;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.144;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:14.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.417;0.011;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.144;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:15.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.375;0.012;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.146;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:16.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.372;0.012;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;5.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.146;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:17.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.385;0.011;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;5.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.146;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:18.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.358;0.009;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;5.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.147;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:19.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.551;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;5.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.146;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:20.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.505;0.004;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.144;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:21.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.537;0.003;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.143;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:22.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.364;0.006;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.142;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:23.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.832;0.001;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.143;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
21.10.2023 02:32:24.000000;0.000;0.000;0.000;0.000;0.000;0.000;998.000;998.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.361;0.007;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000;0.000;4.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;0.000;-37.142;0.000;998.000;0.000;0.000;0.000;0.000;0.000;998.000;0.000;0.000;0.000;0.000
